

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 19 16:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F690 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1174  00E1  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1175  00E2  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1176  00E3  0084               	movwf	4
  1177  00E4  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1178  00E5  0080               	movwf	0
  1179                           
  1180                           ;interrupt_wand.c: 221: letterSegments[indexOfLetterSegments + 1] = 0b00001111;
  1181  00E6  300F               	movlw	15
  1182  00E7  296E               	goto	L38
  1183  00E8                     l1087:	
  1184                           ;interrupt_wand.c: 225: case 'N':
  1185                           
  1186                           ;interrupt_wand.c: 224: break;
  1187                           
  1188                           ;interrupt_wand.c: 223: indexOfLetterSegments = indexOfLetterSegments + 3;
  1189                           
  1190                           ;interrupt_wand.c: 222: letterSegments[indexOfLetterSegments + 2] = 0b11111111;
  1191                           
  1192                           
  1193                           ;interrupt_wand.c: 226: letterSegments[indexOfLetterSegments] = 0b11111111;
  1194  00E8  30FF               	movlw	255
  1195  00E9  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1196  00EA  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1197  00EB  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1198  00EC  0084               	movwf	4
  1199  00ED  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1200  00EE  0080               	movwf	0
  1201                           
  1202                           ;interrupt_wand.c: 227: letterSegments[indexOfLetterSegments + 1] = 0b00000001;
  1203  00EF  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1204  00F0  3E01               	addlw	1
  1205  00F1  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1206  00F2  0084               	movwf	4
  1207  00F3  0180               	clrf	0
  1208  00F4  0A80               	incf	0,f
  1209  00F5  2975               	goto	L33
  1210  00F6                     l1091:	
  1211                           ;interrupt_wand.c: 231: case 'O':
  1212                           
  1213                           ;interrupt_wand.c: 230: break;
  1214                           
  1215                           ;interrupt_wand.c: 229: indexOfLetterSegments = indexOfLetterSegments + 3;
  1216                           
  1217                           ;interrupt_wand.c: 228: letterSegments[indexOfLetterSegments + 2] = 0b11111111;
  1218                           
  1219                           
  1220                           ;interrupt_wand.c: 232: letterSegments[indexOfLetterSegments] = 0b11111111;
  1221  00F6  30FF               	movlw	255
  1222  00F7  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1223  00F8  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1224  00F9  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1225  00FA  0084               	movwf	4
  1226  00FB  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1227  00FC  0080               	movwf	0
  1228                           
  1229                           ;interrupt_wand.c: 233: letterSegments[indexOfLetterSegments + 1] = 0b10000001;
  1230  00FD  3081               	movlw	129
  1231  00FE  296E               	goto	L38
  1232  00FF                     l1095:	
  1233                           ;interrupt_wand.c: 237: case 'P':
  1234                           
  1235                           ;interrupt_wand.c: 236: break;
  1236                           
  1237                           ;interrupt_wand.c: 235: indexOfLetterSegments = indexOfLetterSegments + 3;
  1238                           
  1239                           ;interrupt_wand.c: 234: letterSegments[indexOfLetterSegments + 2] = 0b11111111;
  1240                           
  1241                           
  1242                           ;interrupt_wand.c: 238: letterSegments[indexOfLetterSegments] = 0b11111111;
  1243  00FF  30FF               	movlw	255
  1244  0100  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1245  0101  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1246  0102  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1247  0103  0084               	movwf	4
  1248  0104  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1249  0105  0080               	movwf	0
  1250                           
  1251                           ;interrupt_wand.c: 239: letterSegments[indexOfLetterSegments + 1] = 0b00001001;
  1252  0106  3009               	movlw	9
  1253  0107  2990               	goto	L32
  1254  0108                     l1099:	
  1255                           ;interrupt_wand.c: 243: case 'Q':
  1256                           
  1257                           ;interrupt_wand.c: 242: break;
  1258                           
  1259                           ;interrupt_wand.c: 241: indexOfLetterSegments = indexOfLetterSegments + 3;
  1260                           
  1261                           ;interrupt_wand.c: 240: letterSegments[indexOfLetterSegments + 2] = 0b00001111;
  1262                           
  1263                           
  1264                           ;interrupt_wand.c: 244: letterSegments[indexOfLetterSegments] = 0b00111111;
  1265  0108  303F               	movlw	63
  1266  0109  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1267  010A  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1268  010B  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1269  010C  0084               	movwf	4
  1270  010D  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1271  010E  0080               	movwf	0
  1272                           
  1273                           ;interrupt_wand.c: 245: letterSegments[indexOfLetterSegments + 1] = 0b01100001;
  1274  010F  3061               	movlw	97
  1275  0110  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1276  0111  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1277  0112  3E01               	addlw	1
  1278  0113  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1279  0114  0084               	movwf	4
  1280  0115  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1281  0116  0080               	movwf	0
  1282                           
  1283                           ;interrupt_wand.c: 246: letterSegments[indexOfLetterSegments + 2] = 0b10111111;
  1284  0117  30BF               	movlw	191
  1285  0118  29A9               	goto	L28
  1286  0119                     l1103:	
  1287                           ;interrupt_wand.c: 249: case 'R':
  1288                           
  1289                           ;interrupt_wand.c: 248: break;
  1290                           
  1291                           ;interrupt_wand.c: 247: indexOfLetterSegments = indexOfLetterSegments + 3;
  1292                           
  1293                           
  1294                           ;interrupt_wand.c: 250: letterSegments[indexOfLetterSegments] = 0b11110000;
  1295  0119  30F0               	movlw	240
  1296  011A  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1297  011B  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1298  011C  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1299  011D  0084               	movwf	4
  1300  011E  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1301  011F  0080               	movwf	0
  1302                           
  1303                           ;interrupt_wand.c: 251: letterSegments[indexOfLetterSegments + 1] = 0b00010000;
  1304  0120  3010               	movlw	16
  1305  0121  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1306  0122  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1307  0123  3E01               	addlw	1
  1308  0124  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1309  0125  0084               	movwf	4
  1310  0126  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1311  0127  0080               	movwf	0
  1312                           
  1313                           ;interrupt_wand.c: 252: letterSegments[indexOfLetterSegments + 2] = 0b00010000;
  1314  0128  3010               	movlw	16
  1315  0129  29A9               	goto	L28
  1316  012A                     l1107:	
  1317                           ;interrupt_wand.c: 255: case 'S':
  1318                           
  1319                           ;interrupt_wand.c: 254: break;
  1320                           
  1321                           ;interrupt_wand.c: 253: indexOfLetterSegments = indexOfLetterSegments + 3;
  1322                           
  1323                           
  1324                           ;interrupt_wand.c: 256: letterSegments[indexOfLetterSegments] = 0b10011111;
  1325  012A  309F               	movlw	159
  1326  012B                     L37:	
  1327  012B  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1328  012C  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1329  012D  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1330  012E  0084               	movwf	4
  1331  012F  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1332  0130  0080               	movwf	0
  1333                           
  1334                           ;interrupt_wand.c: 257: letterSegments[indexOfLetterSegments + 1] = 0b10010001;
  1335  0131  3091               	movlw	145
  1336  0132  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1337  0133  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1338  0134  3E01               	addlw	1
  1339  0135  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1340  0136  0084               	movwf	4
  1341  0137  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1342  0138  0080               	movwf	0
  1343                           
  1344                           ;interrupt_wand.c: 258: letterSegments[indexOfLetterSegments + 2] = 0b11110001;
  1345  0139  30F1               	movlw	241
  1346  013A  29A9               	goto	L28
  1347  013B                     l1111:	
  1348                           ;interrupt_wand.c: 261: case 'T':
  1349                           
  1350                           ;interrupt_wand.c: 260: break;
  1351                           
  1352                           ;interrupt_wand.c: 259: indexOfLetterSegments = indexOfLetterSegments + 3;
  1353                           
  1354                           
  1355                           ;interrupt_wand.c: 262: letterSegments[indexOfLetterSegments] = 0b00001000;
  1356  013B  3008               	movlw	8
  1357  013C  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1358  013D  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1359  013E  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1360  013F  0084               	movwf	4
  1361  0140  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1362  0141  0080               	movwf	0
  1363                           
  1364                           ;interrupt_wand.c: 263: letterSegments[indexOfLetterSegments + 1] = 0b11111111;
  1365  0142  30FF               	movlw	255
  1366  0143  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1367  0144  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1368  0145  3E01               	addlw	1
  1369  0146  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1370  0147  0084               	movwf	4
  1371  0148  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1372  0149  0080               	movwf	0
  1373                           
  1374                           ;interrupt_wand.c: 264: letterSegments[indexOfLetterSegments + 2] = 0b00001000;
  1375  014A  3008               	movlw	8
  1376  014B  29A9               	goto	L28
  1377  014C                     l1115:	
  1378                           ;interrupt_wand.c: 267: case 'U':
  1379                           
  1380                           ;interrupt_wand.c: 266: break;
  1381                           
  1382                           ;interrupt_wand.c: 265: indexOfLetterSegments = indexOfLetterSegments + 3;
  1383                           
  1384                           
  1385                           ;interrupt_wand.c: 268: letterSegments[indexOfLetterSegments] = 0b11111111;
  1386  014C  30FF               	movlw	255
  1387  014D  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1388  014E  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1389  014F  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1390  0150  0084               	movwf	4
  1391  0151  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1392  0152  0080               	movwf	0
  1393                           
  1394                           ;interrupt_wand.c: 269: letterSegments[indexOfLetterSegments + 1] = 0b10000000;
  1395  0153  3080               	movlw	128
  1396  0154  296E               	goto	L38
  1397  0155                     l1119:	
  1398                           ;interrupt_wand.c: 273: case 'V':
  1399                           
  1400                           ;interrupt_wand.c: 272: break;
  1401                           
  1402                           ;interrupt_wand.c: 271: indexOfLetterSegments = indexOfLetterSegments + 3;
  1403                           
  1404                           ;interrupt_wand.c: 270: letterSegments[indexOfLetterSegments + 2] = 0b11111111;
  1405                           
  1406                           
  1407                           ;interrupt_wand.c: 274: letterSegments[indexOfLetterSegments] = 0b01100000;
  1408  0155  3060               	movlw	96
  1409  0156  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1410  0157  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1411  0158  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1412  0159  0084               	movwf	4
  1413  015A  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1414  015B  0080               	movwf	0
  1415                           
  1416                           ;interrupt_wand.c: 275: letterSegments[indexOfLetterSegments + 1] = 0b10000000;
  1417  015C  3080               	movlw	128
  1418  015D  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1419  015E  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1420  015F  3E01               	addlw	1
  1421  0160  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1422  0161  0084               	movwf	4
  1423  0162  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1424  0163  0080               	movwf	0
  1425                           
  1426                           ;interrupt_wand.c: 276: letterSegments[indexOfLetterSegments + 2] = 0b01100000;
  1427  0164  3060               	movlw	96
  1428  0165  29A9               	goto	L28
  1429  0166                     l1123:	
  1430                           ;interrupt_wand.c: 279: case 'W':
  1431                           
  1432                           ;interrupt_wand.c: 278: break;
  1433                           
  1434                           ;interrupt_wand.c: 277: indexOfLetterSegments = indexOfLetterSegments + 3;
  1435                           
  1436                           
  1437                           ;interrupt_wand.c: 280: letterSegments[indexOfLetterSegments] = 0b11111111;
  1438  0166  30FF               	movlw	255
  1439  0167  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1440  0168  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1441  0169  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1442  016A  0084               	movwf	4
  1443  016B  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1444  016C  0080               	movwf	0
  1445                           
  1446                           ;interrupt_wand.c: 281: letterSegments[indexOfLetterSegments + 1] = 0b11110000 ;
  1447  016D  30F0               	movlw	240
  1448  016E                     L38:	
  1449  016E  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1450  016F  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1451  0170  3E01               	addlw	1
  1452  0171  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1453  0172  0084               	movwf	4
  1454  0173  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1455  0174  0080               	movwf	0
  1456  0175                     L33:	
  1457                           
  1458                           ;interrupt_wand.c: 282: letterSegments[indexOfLetterSegments + 2] = 0b11111111;
  1459  0175  30FF               	movlw	255
  1460  0176  29A9               	goto	L28
  1461  0177                     l1127:	
  1462                           ;interrupt_wand.c: 285: case 'X':
  1463                           
  1464                           ;interrupt_wand.c: 284: break;
  1465                           
  1466                           ;interrupt_wand.c: 283: indexOfLetterSegments = indexOfLetterSegments + 3;
  1467                           
  1468                           
  1469                           ;interrupt_wand.c: 286: letterSegments[indexOfLetterSegments] = 0b11000011;
  1470  0177  30C3               	movlw	195
  1471  0178  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1472  0179  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1473  017A  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1474  017B  0084               	movwf	4
  1475  017C  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1476  017D  0080               	movwf	0
  1477                           
  1478                           ;interrupt_wand.c: 287: letterSegments[indexOfLetterSegments + 1] = 0b00111100;
  1479  017E  303C               	movlw	60
  1480  017F  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1481  0180  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1482  0181  3E01               	addlw	1
  1483  0182  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1484  0183  0084               	movwf	4
  1485  0184  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1486  0185  0080               	movwf	0
  1487                           
  1488                           ;interrupt_wand.c: 288: letterSegments[indexOfLetterSegments + 2] = 0b11000011;
  1489  0186  30C3               	movlw	195
  1490  0187  29A9               	goto	L28
  1491  0188                     l1131:	
  1492                           ;interrupt_wand.c: 291: case 'Y':
  1493                           
  1494                           ;interrupt_wand.c: 290: break;
  1495                           
  1496                           ;interrupt_wand.c: 289: indexOfLetterSegments = indexOfLetterSegments + 3;
  1497                           
  1498                           
  1499                           ;interrupt_wand.c: 292: letterSegments[indexOfLetterSegments] = 0b00001111;
  1500  0188  300F               	movlw	15
  1501  0189  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1502  018A  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1503  018B  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1504  018C  0084               	movwf	4
  1505  018D  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1506  018E  0080               	movwf	0
  1507                           
  1508                           ;interrupt_wand.c: 293: letterSegments[indexOfLetterSegments + 1] = 0b11111000;
  1509  018F  30F8               	movlw	248
  1510  0190                     L32:	
  1511  0190  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1512  0191  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1513  0192  3E01               	addlw	1
  1514  0193  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1515  0194  0084               	movwf	4
  1516  0195  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1517  0196  0080               	movwf	0
  1518                           
  1519                           ;interrupt_wand.c: 294: letterSegments[indexOfLetterSegments + 2] = 0b00001111;
  1520  0197  300F               	movlw	15
  1521  0198  29A9               	goto	L28
  1522  0199                     l1135:	
  1523                           ;interrupt_wand.c: 297: case 'Z':
  1524                           
  1525                           ;interrupt_wand.c: 296: break;
  1526                           
  1527                           ;interrupt_wand.c: 295: indexOfLetterSegments = indexOfLetterSegments + 3;
  1528                           
  1529                           
  1530                           ;interrupt_wand.c: 298: letterSegments[indexOfLetterSegments] = 0b11100001;
  1531  0199  30E1               	movlw	225
  1532  019A  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1533  019B  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1534  019C  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1535  019D  0084               	movwf	4
  1536  019E  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1537  019F  0080               	movwf	0
  1538                           
  1539                           ;interrupt_wand.c: 299: letterSegments[indexOfLetterSegments + 1] = 0b10011001;
  1540  01A0  3099               	movlw	153
  1541  01A1  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1542  01A2  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1543  01A3  3E01               	addlw	1
  1544  01A4  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1545  01A5  0084               	movwf	4
  1546  01A6  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1547  01A7  0080               	movwf	0
  1548                           
  1549                           ;interrupt_wand.c: 300: letterSegments[indexOfLetterSegments + 2] = 0b10000111;
  1550  01A8  3087               	movlw	135
  1551  01A9                     L28:	
  1552  01A9  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1553  01AA  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1554  01AB  3E02               	addlw	2
  1555  01AC  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1556  01AD  0084               	movwf	4
  1557  01AE  0850               	movf	??_convertMessageStringToSegments^(0+128),w
  1558  01AF  0080               	movwf	0
  1559  01B0                     L27:	
  1560                           
  1561                           ;interrupt_wand.c: 301: indexOfLetterSegments = indexOfLetterSegments + 3;
  1562  01B0  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1563  01B1  3E03               	addlw	3
  1564  01B2                     L26:	
  1565  01B2  00D3               	movwf	convertMessageStringToSegments@indexOfLetterSegments^(0+128)
  1566  01B3  0854               	movf	(convertMessageStringToSegments@indexOfLetterSegments+1)^(0+128),w
  1567  01B4  1803               	skipnc
  1568  01B5  3E01               	addlw	1
  1569  01B6  3E00               	addlw	0
  1570  01B7  00D4               	movwf	(convertMessageStringToSegments@indexOfLetterSegments+1)^(0+128)
  1571  01B8                     l1143:	
  1572                           ;interrupt_wand.c: 304: }
  1573                           
  1574                           ;interrupt_wand.c: 302: break;
  1575                           
  1576                           
  1577                           ;interrupt_wand.c: 305: letterSegments[indexOfLetterSegments] = 0b00000000;
  1578  01B8  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1579  01B9  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1580  01BA  0084               	movwf	4
  1581  01BB  0180               	clrf	0
  1582                           
  1583                           ;interrupt_wand.c: 306: letterSegments[indexOfLetterSegments] = 0b00000000;
  1584  01BC  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1585  01BD  3EA0               	addlw	(low (_letterSegments| 0))& (0+255)
  1586  01BE  0084               	movwf	4
  1587  01BF  0180               	clrf	0
  1588                           
  1589                           ;interrupt_wand.c: 307: indexOfLetterSegments = indexOfLetterSegments + 2;
  1590  01C0  0853               	movf	convertMessageStringToSegments@indexOfLetterSegments^(0+128),w
  1591  01C1  3E02               	addlw	2
  1592  01C2  00D3               	movwf	convertMessageStringToSegments@indexOfLetterSegments^(0+128)
  1593  01C3  0854               	movf	(convertMessageStringToSegments@indexOfLetterSegments+1)^(0+128),w
  1594  01C4  1803               	skipnc
  1595  01C5  3E01               	addlw	1
  1596  01C6  3E00               	addlw	0
  1597  01C7  00D4               	movwf	(convertMessageStringToSegments@indexOfLetterSegments+1)^(0+128)
  1598  01C8  3001               	movlw	1
  1599  01C9  07D1               	addwf	convertMessageStringToSegments@i^(0+128),f
  1600  01CA  1803               	skipnc
  1601  01CB  0AD2               	incf	(convertMessageStringToSegments@i+1)^(0+128),f
  1602  01CC  3000               	movlw	0
  1603  01CD  07D2               	addwf	(convertMessageStringToSegments@i+1)^(0+128),f
  1604  01CE                     l1149:	
  1605  01CE  0852               	movf	(convertMessageStringToSegments@i+1)^(0+128),w
  1606  01CF  3A80               	xorlw	128
  1607  01D0  00D0               	movwf	??_convertMessageStringToSegments^(0+128)
  1608  01D1  0859               	movf	(_lengthOfMessageString+1)^(0+128),w
  1609  01D2  3A80               	xorlw	128
  1610  01D3  0250               	subwf	??_convertMessageStringToSegments^(0+128),w
  1611  01D4  1D03               	skipz
  1612  01D5  29D8               	goto	u685
  1613  01D6  0858               	movf	_lengthOfMessageString^(0+128),w
  1614  01D7  0251               	subwf	convertMessageStringToSegments@i^(0+128),w
  1615  01D8                     u685:	
  1616  01D8  1803               	btfsc	3,0
  1617  01D9  2A34               	goto	l1151
  1618  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1619  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1620  01DC  0851               	movf	convertMessageStringToSegments@i^(0+128),w
  1621  01DD  3EC3               	addlw	(low (_messageString| 0))& (0+255)
  1622  01DE  0084               	movwf	4
  1623  01DF  1383               	bcf	3,7	;select IRP bank1
  1624  01E0  0800               	movf	0,w
  1625                           
  1626                           ; Switch size 1, requested type "space"
  1627                           ; Number of cases is 27, Range of values is 32 to 90
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte           82    42 (average)
  1631                           ; direct_byte          128    10 (fixed)
  1632                           ; jumptable            263     9 (fixed)
  1633                           ;	Chosen strategy is simple_byte
  1634  01E1  3A20               	xorlw	32	; case 32
  1635  01E2  1903               	skipnz
  1636  01E3  2831               	goto	l1031
  1637  01E4  3A61               	xorlw	97	; case 65
  1638  01E5  1903               	skipnz
  1639  01E6  283D               	goto	l1035
  1640  01E7  3A03               	xorlw	3	; case 66
  1641  01E8  1903               	skipnz
  1642  01E9  2846               	goto	l1039
  1643  01EA  3A01               	xorlw	1	; case 67
  1644  01EB  1903               	skipnz
  1645  01EC  2857               	goto	l1043
  1646  01ED  3A07               	xorlw	7	; case 68
  1647  01EE  1903               	skipnz
  1648  01EF  2860               	goto	l1047
  1649  01F0  3A01               	xorlw	1	; case 69
  1650  01F1  1903               	skipnz
  1651  01F2  2869               	goto	l1051
  1652  01F3  3A03               	xorlw	3	; case 70
  1653  01F4  1903               	skipnz
  1654  01F5  287A               	goto	l1055
  1655  01F6  3A01               	xorlw	1	; case 71
  1656  01F7  1903               	skipnz
  1657  01F8  288B               	goto	l1059
  1658  01F9  3A0F               	xorlw	15	; case 72
  1659  01FA  1903               	skipnz
